"y";"gender";"age";"majority_first";"culture"
1;1;6;0;2
3;1;8;0;2
2;2;8;1;2
1;1;6;0;2
2;1;5;1;2
2;2;7;1;2
2;2;6;0;2
1;1;6;1;2
3;1;8;0;2
2;1;5;1;2
3;1;9;0;2
3;1;9;1;2
3;2;9;0;2
3;1;8;1;2
3;2;9;0;2
1;1;10;1;2
2;1;9;0;2
1;2;9;1;2
2;2;5;1;2
3;2;7;0;2
1;1;6;1;2
3;2;7;1;2
2;2;10;1;2
1;1;5;1;2
2;2;9;0;2
2;1;5;0;2
2;2;9;0;2
3;1;8;1;2
2;2;10;1;2
1;2;7;1;2
2;2;5;0;2
3;1;9;0;2
2;2;5;1;2
3;1;5;0;2
2;2;7;1;2
2;1;7;0;2
3;1;8;0;2
2;1;8;1;2
2;1;7;0;2
2;2;7;0;2
3;2;9;0;2
2;1;8;1;2
3;1;6;1;2
2;2;9;1;2
2;2;6;0;2
2;2;8;1;2
3;2;9;0;2
2;2;7;0;2
2;1;5;1;1
2;2;8;0;1
2;1;6;1;1
1;2;5;0;1
1;1;9;1;1
3;1;5;1;1
3;1;7;0;1
3;1;8;0;1
2;1;5;0;1
3;2;8;1;1
2;1;5;1;1
2;2;11;0;1
1;1;9;0;1
2;1;11;1;1
2;1;6;1;1
2;1;4;0;1
1;2;8;0;1
2;2;8;1;1
2;1;5;0;1
3;1;11;0;1
2;2;11;1;1
3;2;6;0;1
3;2;7;0;1
3;2;10;0;1
1;2;5;1;1
2;2;8;0;1
3;1;4;1;1
3;1;8;0;1
1;2;5;1;1
3;2;5;0;1
2;2;7;1;1
3;2;7;0;1
2;2;4;1;1
2;1;9;1;1
3;1;7;1;1
1;1;5;0;1
2;2;8;1;1
3;1;8;0;1
2;1;9;1;1
2;1;5;1;1
2;2;12;1;1
3;2;5;0;1
2;2;6;0;1
3;2;7;0;1
3;1;5;0;1
3;1;7;0;1
3;1;5;1;1
3;1;4;0;1
1;1;5;0;1
3;1;9;0;1
2;2;10;1;1
3;2;5;1;1
1;1;5;0;1
1;1;5;1;1
1;1;4;0;1
2;2;5;0;1
2;1;5;1;1
3;1;5;0;1
2;2;5;1;1
3;2;5;0;1
3;2;11;0;1
2;2;4;1;1
2;1;8;1;1
1;1;6;1;1
2;1;9;1;1
3;2;5;0;1
2;2;5;1;1
2;1;9;0;1
2;2;5;1;1
3;2;8;0;1
1;2;4;0;1
3;2;10;0;1
2;2;5;1;1
2;2;5;1;1
2;2;6;0;1
1;1;5;1;1
3;2;5;0;1
2;2;8;1;1
3;2;9;1;1
2;2;7;1;1
2;2;7;1;1
2;2;6;1;1
2;2;5;0;1
3;2;5;0;1
1;2;8;0;1
3;2;8;0;1
3;1;6;0;1
3;2;8;0;1
1;1;6;0;1
1;1;8;0;1
2;2;8;1;1
2;2;7;1;1
1;1;5;1;1
2;1;10;1;1
3;1;6;0;3
3;2;6;0;3
2;1;7;1;3
3;1;5;0;3
3;2;6;0;3
2;1;6;1;3
2;1;8;0;3
2;1;8;0;3
2;2;8;1;3
3;2;4;0;3
3;1;6;0;3
2;1;4;1;3
2;1;9;0;3
3;1;4;0;3
2;1;6;1;3
2;1;8;1;3
2;1;9;1;3
3;1;7;0;3
3;2;5;0;3
3;2;7;0;3
2;1;4;0;3
2;2;5;0;3
2;1;8;1;3
2;1;4;1;3
2;2;4;1;3
2;2;4;0;3
3;2;5;0;3
2;2;9;1;3
3;2;9;0;3
2;2;5;1;3
1;2;5;0;3
2;1;5;1;3
1;2;8;0;3
3;2;8;0;3
1;1;5;0;3
2;1;5;1;3
2;1;8;0;3
2;1;7;0;3
2;2;9;1;3
3;2;6;0;3
2;2;8;0;3
2;2;7;1;3
1;2;9;1;3
2;2;5;1;3
2;2;8;1;3
3;2;7;0;3
2;2;8;0;3
1;1;7;0;3
1;1;8;1;3
3;1;7;0;3
2;2;6;1;3
1;2;6;1;3
2;2;8;1;3
3;1;5;0;3
2;1;5;1;3
1;1;8;0;3
2;2;9;0;3
2;2;5;1;3
3;1;8;0;3
3;1;6;0;3
2;1;4;1;3
2;1;6;1;3
2;1;5;1;3
2;2;7;1;3
2;2;9;1;3
2;2;6;0;3
3;1;6;0;3
2;2;7;1;3
2;1;6;1;3
3;1;6;0;3
1;1;7;0;3
3;2;5;0;3
2;1;8;1;3
1;1;8;1;3
2;2;5;1;3
3;1;7;1;3
2;1;8;1;3
3;1;5;0;3
2;1;5;1;3
2;2;5;1;3
1;1;5;0;3
2;2;5;1;3
3;1;7;1;3
1;1;5;0;3
2;2;5;1;3
3;1;6;0;3
2;1;9;1;3
3;2;6;0;3
3;2;8;0;3
1;1;6;1;3
2;1;5;1;3
3;2;8;0;3
3;2;6;0;3
2;2;5;1;3
3;2;8;0;3
3;2;8;0;3
2;2;4;1;3
2;2;9;1;3
2;2;7;0;3
2;2;5;1;3
3;2;8;0;3
2;1;4;0;3
3;2;7;0;3
3;1;9;0;3
2;1;7;1;3
2;2;5;0;3
3;1;8;0;3
2;1;8;1;3
2;1;6;1;3
3;1;9;0;3
2;2;6;1;3
1;2;7;1;3
2;1;9;0;3
3;1;8;1;3
2;2;13;0;6
1;2;9;1;6
3;1;6;1;6
2;2;10;0;6
2;1;6;0;6
3;2;13;0;6
2;2;5;0;6
2;2;12;1;6
3;2;13;0;6
3;2;7;1;6
2;2;6;1;6
2;2;5;1;6
2;2;11;0;6
1;1;10;0;6
2;1;13;0;6
3;1;8;1;6
3;2;7;0;6
3;2;7;0;6
2;2;7;0;6
3;1;13;0;6
2;1;13;0;6
3;1;10;1;6
1;1;10;1;6
2;1;5;0;6
2;2;9;1;6
2;2;7;1;6
2;2;8;0;6
2;2;10;1;6
2;2;12;1;6
3;1;7;0;6
1;1;12;1;6
3;1;6;0;6
3;1;7;0;6
2;2;10;1;6
2;2;13;1;6
2;1;8;0;6
1;2;12;1;6
2;1;8;1;6
2;2;10;0;6
2;1;12;1;6
2;1;13;1;6
3;1;11;1;6
3;1;11;1;6
2;2;12;0;6
3;1;10;1;6
3;2;11;1;6
1;2;10;0;6
2;2;5;1;6
2;2;10;1;6
1;2;12;0;6
1;1;10;1;6
3;1;10;0;6
2;1;12;1;6
3;2;12;1;6
1;2;10;1;6
3;1;10;0;6
1;1;8;0;6
2;1;6;1;6
1;2;5;0;6
1;1;12;0;6
2;1;12;0;6
1;1;7;1;6
2;1;10;0;6
1;1;6;1;6
2;1;13;0;6
2;1;7;1;6
1;2;9;0;6
2;2;5;0;6
1;2;10;1;6
3;2;5;0;4
2;2;7;0;4
2;2;9;1;4
1;1;9;0;4
2;1;5;1;4
1;1;9;1;4
1;2;9;0;4
2;1;9;0;4
3;1;7;0;4
3;1;9;1;4
3;1;7;1;4
1;2;7;1;4
3;2;9;1;4
1;1;9;0;4
3;1;5;0;4
1;1;9;0;4
3;1;9;1;4
1;2;9;0;4
1;2;9;0;4
1;2;9;0;4
3;1;7;0;4
1;2;9;0;4
3;1;7;0;4
2;1;7;0;4
2;1;7;1;4
1;1;9;1;4
2;1;5;1;4
1;1;7;1;4
3;1;7;1;4
1;1;5;1;4
2;1;7;0;4
3;2;9;1;4
2;2;9;0;4
1;2;5;1;4
3;2;7;0;4
3;2;5;0;4
1;2;7;0;4
2;1;5;1;4
2;1;7;1;4
1;1;5;0;4
2;2;5;1;4
2;2;5;1;4
2;1;9;0;4
3;1;5;0;4
1;1;5;1;4
2;2;5;1;4
3;2;7;1;4
3;2;5;0;4
1;1;9;1;4
2;2;7;0;4
1;2;9;1;4
3;1;5;1;4
1;1;7;0;4
3;1;5;0;4
3;2;5;0;4
3;1;5;0;4
2;2;9;1;4
2;2;7;1;4
3;1;9;0;4
2;1;7;1;4
3;2;5;0;4
2;1;9;1;4
1;2;7;0;4
3;2;7;1;4
3;2;5;0;4
3;2;7;1;4
1;2;9;1;4
2;2;5;1;4
1;2;7;0;4
1;1;5;0;4
3;2;7;1;4
2;2;5;1;4
2;2;10;1;5
3;1;7;0;5
2;1;8;1;5
1;1;8;0;5
2;1;8;0;5
3;2;9;1;5
2;1;10;1;5
3;2;9;0;5
2;1;5;0;5
2;1;8;1;5
2;2;8;0;5
1;2;10;0;5
1;2;6;0;5
3;2;7;1;5
2;2;7;1;5
1;2;6;0;5
3;2;5;1;5
3;2;7;0;5
3;2;10;0;5
3;2;8;1;5
3;2;6;1;5
1;2;10;0;5
3;2;8;1;5
2;2;6;0;5
2;2;7;1;5
2;2;7;1;5
2;2;9;0;5
2;2;9;1;5
3;2;7;0;5
2;1;10;1;5
1;1;5;0;5
2;2;6;1;5
2;1;9;0;5
3;1;9;1;5
3;1;7;0;5
2;1;7;1;5
3;1;5;0;5
2;1;7;0;5
1;1;7;0;5
1;1;9;1;5
3;1;7;0;5
2;1;10;0;5
3;1;7;1;5
2;1;10;0;5
2;1;8;1;5
1;1;7;1;5
3;1;9;1;5
3;1;7;1;5
1;1;6;1;5
2;1;7;1;5
2;1;8;0;5
1;2;7;1;5
2;2;8;0;5
2;2;5;1;5
3;2;5;0;5
2;2;10;1;5
2;1;9;0;5
1;1;10;0;5
2;2;8;0;5
3;1;8;1;5
3;1;8;0;5
1;1;8;1;5
3;1;10;1;5
3;1;10;0;5
2;2;10;1;5
2;2;9;0;5
3;2;6;0;5
3;1;7;1;7
3;1;6;0;7
3;1;5;0;7
2;1;6;1;7
2;1;5;1;7
3;1;5;0;7
3;2;8;0;7
2;2;6;1;7
2;1;8;1;7
3;2;8;0;7
2;2;6;0;7
2;1;5;1;7
2;2;6;1;7
2;2;6;1;7
3;1;8;0;7
1;2;6;0;7
2;2;6;1;7
3;2;5;1;7
2;1;5;0;7
3;1;5;0;7
3;2;6;1;7
1;2;5;0;7
1;1;5;1;7
2;2;6;0;7
2;2;9;1;8
1;2;10;0;8
2;1;7;0;8
3;2;11;0;8
3;2;4;0;8
3;1;6;1;8
2;2;9;0;8
2;1;14;0;8
2;1;5;0;8
3;2;9;0;8
3;2;11;0;8
2;2;9;1;8
2;2;7;1;8
1;2;7;0;8
3;2;9;1;8
3;1;6;0;8
2;2;9;1;8
2;2;12;1;8
3;2;7;1;8
3;1;10;0;8
2;2;8;0;8
3;1;5;1;8
3;1;8;1;8
2;1;11;0;8
1;2;11;1;8
2;1;8;1;8
1;1;6;0;8
3;2;8;0;8
3;1;10;0;8
1;2;5;1;8
3;2;9;0;8
2;2;13;0;8
3;1;7;0;8
1;2;11;0;8
2;1;4;0;8
2;2;9;1;8
3;1;7;0;8
3;1;7;0;8
1;2;10;0;8
3;1;9;1;8
2;1;10;0;3
3;1;10;1;3
1;1;10;0;3
1;1;10;1;3
3;1;10;0;3
2;1;10;1;3
1;1;10;0;3
1;1;10;1;3
2;1;10;1;3
1;1;10;0;3
2;1;10;1;3
2;2;10;1;3
2;2;10;0;3
2;2;10;1;3
2;2;10;1;3
2;2;10;0;3
3;2;10;1;3
1;2;10;0;3
2;2;10;1;3
2;2;10;0;3
1;2;10;0;3
2;2;10;1;3
2;2;10;0;3
1;1;11;0;3
2;1;11;1;3
1;1;11;0;3
2;1;11;0;3
2;1;11;1;3
3;1;11;0;3
2;1;11;1;3
1;1;11;0;3
3;1;11;1;3
2;1;11;1;3
3;1;11;0;3
2;1;11;1;3
2;1;11;1;3
3;2;11;0;3
2;2;11;1;3
2;2;11;0;3
2;2;11;1;3
1;2;11;0;3
1;2;11;1;3
1;2;11;0;3
1;2;11;0;3
2;2;11;1;3
3;2;11;0;3
2;1;10;0;3
2;2;11;1;3
3;1;12;0;3
1;2;12;0;3
2;1;13;0;3
2;1;13;0;3
2;2;13;0;3
3;1;12;1;3
2;2;12;1;3
2;1;13;1;3
1;2;13;1;3
3;1;12;0;3
3;2;12;0;3
1;1;13;0;3
3;2;13;0;3
1;1;11;1;3
2;2;12;1;3
1;1;13;1;3
2;2;13;1;3
3;1;12;1;3
2;1;13;1;3
1;2;13;1;3
3;1;12;0;3
3;2;11;0;3
3;1;13;0;3
3;2;13;0;3
1;1;12;0;3
1;2;12;0;3
3;1;13;0;3
3;2;13;0;3
1;1;12;1;3
3;2;12;1;3
2;1;13;1;3
2;2;13;1;3
3;1;12;0;3
3;2;12;0;3
2;1;13;0;3
2;2;13;0;3
2;1;11;1;3
2;2;12;1;3
1;1;12;1;3
1;2;13;1;3
1;1;11;0;3
3;2;12;0;3
2;1;13;0;3
1;2;13;0;3
2;1;12;1;3
1;2;12;1;3
1;1;13;1;3
2;2;13;1;3
1;1;12;0;3
2;2;13;0;3
2;2;12;1;3
2;2;13;1;3
2;2;12;1;3
