"polity";"year";"population";"moralizing_gods";"writing"
"Middle Yellow River Valley";-2700;5.43114784200245;NA;0
"Middle Yellow River Valley";-2600;5.43114784200245;NA;0
"Middle Yellow River Valley";-2500;5.43114784200245;NA;0
"Middle Yellow River Valley";-2400;5.43114784200245;NA;0
"Middle Yellow River Valley";-2300;5.43114784200245;NA;0
"Middle Yellow River Valley";-2200;5.43114784200245;NA;0
"Middle Yellow River Valley";-2100;5.43114784200245;NA;0
"Middle Yellow River Valley";-2000;5.43114784200245;NA;0
"Middle Yellow River Valley";-1900;5.43114784200245;NA;0
"Middle Yellow River Valley";-1800;5.071662254403;NA;0
"Middle Yellow River Valley";-1700;5.071662254403;NA;0
"Middle Yellow River Valley";-1600;6.48875893445324;NA;0
"Middle Yellow River Valley";-1500;6.48875893445324;NA;0
"Middle Yellow River Valley";-1400;6.48875893445324;NA;0
"Middle Yellow River Valley";-1300;6.48875893445324;NA;0
"Middle Yellow River Valley";-1200;6.69897000433602;0;1
"Middle Yellow River Valley";-1100;6.87474215865777;1;1
"Middle Yellow River Valley";-1000;6.69897000433602;1;1
"Middle Yellow River Valley";-900;7.03262785468037;1;1
"Middle Yellow River Valley";-800;7.13033376849501;1;1
"Middle Yellow River Valley";-700;6.31367865360752;1;1
"Middle Yellow River Valley";-600;6.31367865360752;1;1
"Middle Yellow River Valley";-500;6.31367865360752;1;1
"Middle Yellow River Valley";-400;6.36306649643535;1;1
"Middle Yellow River Valley";-300;7.20854516083791;1;1
"Middle Yellow River Valley";-200;7.72884568617329;1;1
"Middle Yellow River Valley";-100;7.72884568617329;1;1
"Middle Yellow River Valley";0;7.72884568617329;1;1
"Middle Yellow River Valley";100;7.6909082715081;1;1
"Middle Yellow River Valley";200;7.00862469034129;1;1
"Middle Yellow River Valley";300;7.67834547071545;NA;1
"Middle Yellow River Valley";400;6.85395139583482;1;1
"Middle Yellow River Valley";500;7.50514997831991;1;1
"Middle Yellow River Valley";600;7.66275783168157;1;1
"Middle Yellow River Valley";700;7.68124123737559;1;1
"Middle Yellow River Valley";800;7.71029729820668;1;1
"Middle Yellow River Valley";900;7.88866432930506;1;1
"Middle Yellow River Valley";1000;7.9234464847068;1;1
"Middle Yellow River Valley";1100;7.9234464847068;1;1
"Middle Yellow River Valley";1200;7.70711362850736;1;1
"Middle Yellow River Valley";1300;7.89556689125896;1;1
"Middle Yellow River Valley";1400;7.80998587341907;1;1
"Middle Yellow River Valley";1500;7.70679200707397;1;1
"Middle Yellow River Valley";1600;8.00038641936094;1;1
"Middle Yellow River Valley";1700;8.02153789761956;1;1
"Middle Yellow River Valley";1800;8.46982201597816;1;1
"Middle Yellow River Valley";1900;8.53046459828755;1;1
"Niger Inland Delta";-200;2.38719354532342;NA;0
"Niger Inland Delta";-100;2.38719354532342;NA;0
"Niger Inland Delta";0;2.38719354532342;NA;0
"Niger Inland Delta";100;3.38105370963027;NA;0
"Niger Inland Delta";200;3.38105370963027;NA;0
"Niger Inland Delta";300;3.38105370963027;NA;0
"Niger Inland Delta";400;4.22129276049808;NA;0
"Niger Inland Delta";500;4.22129276049808;NA;0
"Niger Inland Delta";600;4.22129276049808;NA;0
"Niger Inland Delta";700;4.22129276049808;NA;0
"Niger Inland Delta";800;4.22129276049808;NA;0
"Niger Inland Delta";900;4.4367804574569;NA;0
"Niger Inland Delta";1000;6.06429815586988;NA;0
"Niger Inland Delta";1100;6.1646496846167;1;1
"Niger Inland Delta";1200;6.1646496846167;1;1
"Niger Inland Delta";1300;6.6250783194934;NA;1
"Niger Inland Delta";1400;6.6250783194934;1;1
"Niger Inland Delta";1500;6.6458898851864;1;1
"Niger Inland Delta";1600;6.40209841844226;1;1
"Niger Inland Delta";1700;6.40209841844226;1;1
"Niger Inland Delta";1800;6.50953558771449;1;1
"North Colombia";300;4.67607495258698;NA;0
"North Colombia";400;4.67607495258698;NA;0
"North Colombia";500;4.67607495258698;NA;0
"North Colombia";600;2.84487842168024;NA;0
"North Colombia";700;4.39496373540006;NA;0
"North Colombia";800;2.90426438286204;NA;0
"North Colombia";900;3.32131231776609;NA;0
"North Colombia";1000;3.32131231776609;NA;0
"North Colombia";1100;3.32131231776609;0;0
"North Colombia";1200;3.32131231776609;0;0
"North Colombia";1300;3.32131231776609;0;0
"North Colombia";1400;3.8845129884363;0;0
"North Colombia";1500;3.8845129884363;0;0
"Orkhon Valley";-1400;4.68327186984472;NA;0
"Orkhon Valley";-1300;4.68327186984472;NA;0
"Orkhon Valley";-1200;4.68327186984472;NA;0
"Orkhon Valley";-1100;4.68327186984472;NA;0
"Orkhon Valley";-1000;4.68327186984472;NA;0
"Orkhon Valley";-900;4.68327186984472;NA;0
"Orkhon Valley";-800;4.68327186984472;NA;0
"Orkhon Valley";-700;4.68327186984472;NA;0
"Orkhon Valley";-600;4.68327186984472;NA;0
"Orkhon Valley";-500;4.68327186984472;NA;0
"Orkhon Valley";-400;4.9812900143653;NA;0
"Orkhon Valley";-300;4.9812900143653;NA;0
"Orkhon Valley";-200;6.17609125905568;NA;0
"Orkhon Valley";-100;6.17609125905568;NA;0
"Orkhon Valley";0;6.10240913495566;NA;0
"Orkhon Valley";100;6.03731263115716;NA;0
"Orkhon Valley";200;6.03731263115716;NA;0
"Orkhon Valley";300;5.74590015100985;NA;0
"Orkhon Valley";400;5.74590015100985;NA;0
"Orkhon Valley";500;5.74590015100985;1;1
"Orkhon Valley";600;5.64456381806466;1;1
"Orkhon Valley";700;5.65203146649595;1;1
"Orkhon Valley";800;5.68321872311698;1;1
"Orkhon Valley";900;5.68321872311698;1;1
"Orkhon Valley";1000;6.57978359661681;NA;1
"Orkhon Valley";1100;6.57978359661681;NA;1
"Orkhon Valley";1200;5.01215738343942;NA;0
"Orkhon Valley";1300;7.42775178561145;NA;1
"Orkhon Valley";1400;6.51412036298383;NA;1
"Orkhon Valley";1500;6.51412036298383;NA;1
"Orkhon Valley";1600;4.13083199906412;1;1
"Orkhon Valley";1700;5.82337344310523;1;1
"Middle Yellow River Valley";1800;8.46982201597816;1;1
"Middle Yellow River Valley";1900;8.53046459828755;1;1
"Oro PNG";1800;3.85475969927007;0;0
"Paris Basin";-3200;3.035945342575;NA;0
"Paris Basin";-3100;3.035945342575;NA;0
"Paris Basin";-3000;3.035945342575;NA;0
"Paris Basin";-2900;3.035945342575;NA;0
"Paris Basin";-2800;3.035945342575;NA;0
"Paris Basin";-2700;3.035945342575;NA;0
"Paris Basin";-2600;3.035945342575;NA;0
"Paris Basin";-2500;3.035945342575;NA;0
"Paris Basin";-2400;3.035945342575;NA;0
"Paris Basin";-2300;3.035945342575;NA;0
"Paris Basin";-2200;3.15412094371819;NA;0
"Paris Basin";-2100;3.15412094371819;NA;0
"Paris Basin";-2000;3.15412094371819;NA;0
"Paris Basin";-1900;3.15412094371819;NA;0
"Paris Basin";-1800;3.15412094371819;NA;0
"Paris Basin";-1700;3.15412094371819;NA;0
"Paris Basin";-1600;3.15412094371819;NA;0
"Paris Basin";-1500;3.15412094371819;NA;0
"Paris Basin";-1400;3.15412094371819;NA;0
"Paris Basin";-1300;3.15412094371819;NA;0
"Paris Basin";-1200;3.15412094371819;NA;0
"Paris Basin";-1100;3.15412094371819;NA;0
"Paris Basin";-1000;2.73653848362009;NA;0
"Paris Basin";-900;4.41585240020977;NA;0
"Paris Basin";-800;4.08782119687175;NA;0
"Paris Basin";-700;3.57731312314292;NA;0
"Paris Basin";-600;4.79119947000694;NA;0
"Paris Basin";-500;4.79119947000694;NA;0
"Paris Basin";-400;4.33577992800705;NA;0
"Paris Basin";-300;4.87253606551248;NA;1
"Paris Basin";-200;4.87253606551248;NA;1
"Paris Basin";-100;4.87508438198427;1;1
"Latium";0;7.69897000433602;1;1
"Latium";100;7.74094284872473;1;1
"Latium";200;7.77959698930288;1;1
"Konya Plain";300;7.72792208605444;1;1
"Paris Basin";500;6.18598708406972;1;1
"Paris Basin";600;6.01037949602411;1;1
"Paris Basin";700;6.0787563122141;1;1
"Paris Basin";800;7.17609125905568;1;1
"Paris Basin";900;6.68985860180447;1;1
"Paris Basin";1000;5.82198788229319;1;1
"Paris Basin";1100;5.82198788229319;1;1
"Paris Basin";1200;7.14612803567824;1;1
"Paris Basin";1300;7.23044892137827;1;1
"Paris Basin";1400;6.97772360528885;1;1
"Paris Basin";1500;7.25527250510331;1;1
"Paris Basin";1600;7.32221929473392;1;1
"Paris Basin";1700;7.40312052117582;1;1
"Sogdiana";-3500;4.76913902971042;NA;0
"Sogdiana";-3400;4.76913902971042;NA;0
"Sogdiana";-3300;4.76913902971042;NA;0
"Sogdiana";-3200;4.76913902971042;NA;0
"Sogdiana";-3100;4.76913902971042;NA;0
"Sogdiana";-3000;4.76913902971042;NA;0
"Sogdiana";-2900;4.76913902971042;NA;0
"Sogdiana";-2800;4.76913902971042;NA;0
"Sogdiana";-2700;4.76913902971042;NA;0
"Sogdiana";-2600;4.76913902971042;NA;0
"Sogdiana";-2500;4.76913902971042;NA;0
"Sogdiana";-2400;4.76913902971042;NA;0
"Sogdiana";-2300;4.76913902971042;NA;0
"Sogdiana";-2200;4.76913902971042;NA;0
"Sogdiana";-2100;4.76913902971042;NA;0
"Sogdiana";-2000;3.90677512472781;NA;0
"Sogdiana";-1900;3.90677512472781;NA;0
"Sogdiana";-1800;3.90677512472781;NA;0
"Sogdiana";-1700;3.90677512472781;NA;0
"Sogdiana";-1600;3.90677512472781;NA;0
"Sogdiana";-1500;3.90677512472781;NA;0
"Sogdiana";-1400;2.87590665702854;NA;0
"Sogdiana";-1300;2.87590665702854;NA;0
"Sogdiana";-1200;2.87590665702854;NA;0
"Sogdiana";-1100;2.87590665702854;NA;0
"Sogdiana";-1000;4.97898457105548;NA;0
"Sogdiana";-900;3.79904472100173;NA;0
"Sogdiana";-800;4.63473231128664;NA;0
"Sogdiana";-700;4.01667311488309;NA;0
"Sogdiana";-600;4.01667311488309;NA;0
"Susiana";-500;7.35258451398893;1;1
"Susiana";-400;7.20742550391035;1;1
"Susiana";-300;7.47712125471966;1;1
"Sogdiana";-200;7.16039262098499;1;1
"Sogdiana";-100;7.1175005224595;1;1
"Sogdiana";0;4.90492817100874;1;1
"Sogdiana";100;7.18590197388978;1;1
"Sogdiana";200;6.65263619555617;1;1
"Susiana";300;6.69897000433602;1;1
"Susiana";400;6.69897000433602;1;1
"Sogdiana";500;7.42324587393681;1;1
"Sogdiana";600;6.27667356721773;1;1
"Sogdiana";700;4.34937878785128;1;1
"Susiana";800;7.46997409592485;1;1
"Sogdiana";900;6.77815125038364;1;1
"Sogdiana";1000;6.39794000867204;1;1
"Sogdiana";1100;5.95007369382633;1;1
"Sogdiana";1200;6.31714851323388;1;1
"Sogdiana";1300;6.30967942812601;NA;1
"Sogdiana";1400;7.69019608002851;1;1
"Sogdiana";1500;6.87721847824635;1;1
"Sogdiana";1600;5.94780834740981;1;1
"Sogdiana";1700;5.90132759926972;1;1
"Southern China Hills";1800;5.30102999566398;NA;0
"Susiana";-7800;2.58565911941394;NA;0
"Susiana";-7700;2.58565911941394;NA;0
"Susiana";-7600;2.58565911941394;NA;0
"Susiana";-7500;2.58565911941394;NA;0
"Susiana";-7400;2.58565911941394;NA;0
"Susiana";-7300;2.58565911941394;NA;0
"Susiana";-7200;2.28039483239959;NA;0
"Susiana";-7100;2.28039483239959;NA;0
"Susiana";-7000;2.48534935328649;NA;0
"Susiana";-6900;2.48534935328649;NA;0
"Susiana";-6800;2.48534935328649;NA;0
"Susiana";-6700;2.48534935328649;NA;0
"Susiana";-6600;2.48534935328649;NA;0
"Susiana";-6500;2.48534935328649;NA;0
"Susiana";-6400;2.48534935328649;NA;0
"Susiana";-6300;2.48534935328649;NA;0
"Susiana";-6200;2.48534935328649;NA;0
"Susiana";-6100;2.48534935328649;NA;0
"Susiana";-6000;3.16058729233011;NA;0
"Susiana";-5900;3.16058729233011;NA;0
"Susiana";-5800;3.16058729233011;NA;0
"Susiana";-5700;4.49080381392678;NA;0
"Susiana";-5600;4.49080381392678;NA;0
"Susiana";-5500;4.49080381392678;NA;0
"Susiana";-5400;4.49080381392678;NA;0
"Susiana";-5300;4.49080381392678;NA;0
"Susiana";-5200;4.49080381392678;NA;0
"Susiana";-5100;4.61277652724656;NA;0
"Susiana";-5000;3.35231099514096;NA;0
"Susiana";-4900;3.35231099514096;NA;0
"Susiana";-4800;3.35231099514096;NA;0
"Susiana";-4700;4.74206851437334;NA;0
"Susiana";-4600;4.74206851437334;NA;0
"Susiana";-4500;4.74206851437334;NA;0
"Susiana";-4400;4.74206851437334;NA;0
"Susiana";-4300;4.01619721182146;NA;0
"Susiana";-4200;4.01619721182146;NA;0
"Susiana";-4100;4.01619721182146;NA;0
"Susiana";-4000;4.01619721182146;NA;0
"Susiana";-3900;3.02195658582939;NA;0
"Susiana";-3800;3.02195658582939;NA;1
"Susiana";-3700;4.01339633375658;NA;1
"Susiana";-3600;4.10812030688747;NA;1
"Susiana";-3500;4.05288144851238;NA;1
"Susiana";-3400;4.34335026482494;NA;1
"Susiana";-3300;4.38867594032232;NA;1
"Susiana";-3200;3.83884909073726;NA;1
"Susiana";-3100;3.83884909073726;NA;1
"Susiana";-3000;4.58516591693262;NA;1
"Susiana";-2900;4.58516591693262;NA;1
"Susiana";-2800;4.58516591693262;NA;1
"Susiana";-2700;4.58516591693262;NA;1
"Susiana";-2600;5.65268124557744;NA;1
"Susiana";-2500;5.65268124557744;NA;1
"Susiana";-2400;5.65268124557744;NA;1
"Susiana";-2300;5.65268124557744;NA;1
"Susiana";-2200;5.90210314649119;1;1
"Susiana";-2100;5.31102373811621;NA;1
"Susiana";-2000;6.93288642234459;NA;1
"Susiana";-1900;6.16265081073127;NA;1
"Susiana";-1800;7.06609588070017;NA;1
"Susiana";-1700;5.7734927421847;NA;1
"Susiana";-1600;5.02358496416745;NA;1
"Susiana";-1500;6.26600109013825;NA;1
"Susiana";-1400;6.89823149431683;NA;1
"Susiana";-1300;6.06930108900095;NA;1
"Susiana";-1200;5.9526544408234;NA;1
"Susiana";-1100;5.9526544408234;NA;1
"Susiana";-1000;5.9526544408234;NA;1
"Susiana";-900;6.65808554943775;NA;1
"Susiana";-800;6.65808554943775;NA;1
"Susiana";-700;6.37033402718205;NA;1
"Susiana";-600;4.91138403590144;NA;1
"Susiana";-500;7.35258451398893;1;1
"Susiana";-400;7.20742550391035;1;1
"Susiana";-300;7.47712125471966;1;1
"Susiana";-200;4.91090596427815;1;1
"Susiana";-100;6.73639650227664;1;1
"Susiana";0;7.17609125905568;1;1
"Susiana";100;5.95622038660036;NA;1
"Susiana";200;5.95622038660036;NA;1
"Susiana";300;6.69897000433602;1;1
"Susiana";400;6.69897000433602;1;1
"Susiana";500;6.94939000664491;1;1
"Susiana";600;7.34439227368511;1;1
"Susiana";700;7.42138280472106;1;1
"Susiana";800;7.46997409592485;1;1
"Susiana";900;7.01105067542867;1;1
"Susiana";1000;6.69578717906126;1;1
"Susiana";1100;7.08278537031645;1;1
"Susiana";1200;6.5910646070265;1;1
"Susiana";1300;6.72015930340596;1;1
"Sogdiana";1400;7.69019608002851;1;1
"Susiana";1500;6.72512000861969;1;1
"Susiana";1600;6.95424250943933;1;1
"Susiana";1700;6.95424250943933;1;1
"Upper Egypt";-4400;1.40832362151464;NA;0
"Upper Egypt";-4300;1.40832362151464;NA;0
"Upper Egypt";-4200;1.40832362151464;NA;0
"Upper Egypt";-4100;1.40832362151464;NA;0
"Upper Egypt";-4000;1.40832362151464;NA;0
"Upper Egypt";-3900;1.40832362151464;NA;0
"Upper Egypt";-3800;2.24997548099519;NA;0
"Upper Egypt";-3700;3.74392667214903;NA;0
"Upper Egypt";-3600;5.17836877008656;NA;0
"Upper Egypt";-3500;4.11394335230684;NA;0
"Upper Egypt";-3400;4.69897000433602;NA;0
"Upper Egypt";-3300;4.69897000433602;NA;1
"Upper Egypt";-3200;4.69897000433602;NA;1
"Upper Egypt";-3100;5.93673838898824;NA;1
"Upper Egypt";-3000;5.93673838898824;NA;1
"Upper Egypt";-2900;6.03915420866838;1;1
"Upper Egypt";-2800;6.03915420866838;1;1
"Upper Egypt";-2700;6.03915420866838;1;1
"Upper Egypt";-2600;5.93803200387558;1;1
"Upper Egypt";-2500;5.93803200387558;1;1
"Upper Egypt";-2400;5.93803200387558;1;1
"Upper Egypt";-2300;6.17609125905568;1;1
"Upper Egypt";-2200;6.17609125905568;1;1
"Upper Egypt";-2100;5.43491405670351;1;1
"Upper Egypt";-2000;6.33556457863163;1;1
"Upper Egypt";-1900;6.33556457863163;1;1
"Upper Egypt";-1800;6.33556457863163;1;1
"Upper Egypt";-1700;6.1753780236565;1;1
"Upper Egypt";-1600;6.1753780236565;1;1
"Upper Egypt";-1500;7;1;1
"Upper Egypt";-1400;7;1;1
"Upper Egypt";-1300;7;1;1
"Upper Egypt";-1200;6.41887146964105;1;1
"Upper Egypt";-1100;6.41887146964105;1;1
"Upper Egypt";-1000;6.80421103471472;1;1
"Upper Egypt";-900;6.55687602325184;1;1
"Upper Egypt";-800;6.55687602325184;1;1
"Upper Egypt";-700;6.45288032699969;1;1
"Upper Egypt";-600;6.28355698848623;1;1
"Susiana";-500;7.35258451398893;1;1
"Upper Egypt";-400;6.46498535982717;1;1
"Upper Egypt";-300;6.84509804001426;1;1
"Upper Egypt";-200;6.60205999132796;1;1
"Upper Egypt";-100;6.60205999132796;1;1
"Latium";0;7.69897000433602;1;1
"Latium";100;7.74094284872473;1;1
"Latium";200;7.77959698930288;1;1
"Konya Plain";300;7.72792208605444;1;1
"Konya Plain";400;7.17609125905568;1;1
"Konya Plain";500;7.30102999566398;1;1
"Konya Plain";600;7.04139268515823;1;1
"Susiana";700;7.42138280472106;1;1
"Susiana";800;7.46997409592485;1;1
"Upper Egypt";900;6.81291335664286;1;1
"Upper Egypt";1000;7.12048292992719;1;1
"Upper Egypt";1100;6.62042661697143;1;1
"Upper Egypt";1200;6.97805822542567;1;1
"Upper Egypt";1300;6.80982098325553;1;1
"Upper Egypt";1400;6.68124123737559;1;1
"Upper Egypt";1500;6.77815125038364;1;1
"Konya Plain";1600;7.44715803134222;1;1
"Konya Plain";1700;7.38021124171161;1;1
"Valley of Oaxaca";-1400;2.19961341919574;NA;0
"Valley of Oaxaca";-1300;2.19961341919574;NA;0
"Valley of Oaxaca";-1200;2.19961341919574;NA;0
"Valley of Oaxaca";-1100;2.39712508506953;NA;0
"Valley of Oaxaca";-1000;2.39712508506953;NA;0
"Valley of Oaxaca";-900;2.39712508506953;NA;0
"Valley of Oaxaca";-800;2.39712508506953;NA;0
"Valley of Oaxaca";-700;2.99125544203001;NA;1
"Valley of Oaxaca";-600;2.99125544203001;NA;1
"Valley of Oaxaca";-500;3.96521686768218;NA;1
"Valley of Oaxaca";-400;3.96521686768218;NA;1
"Valley of Oaxaca";-300;4.69897000433602;NA;1
"Valley of Oaxaca";-200;4.69897000433602;NA;1
"Valley of Oaxaca";-100;4.62332094945154;NA;1
"Valley of Oaxaca";0;4.62332094945154;NA;1
"Valley of Oaxaca";100;4.62332094945154;NA;1
"Valley of Oaxaca";200;4.47791088266692;NA;0
"Valley of Oaxaca";300;4.47791088266692;NA;0
"Valley of Oaxaca";400;4.47791088266692;NA;0
"Valley of Oaxaca";500;3.93306274773196;NA;1
"Valley of Oaxaca";600;3.93306274773196;NA;1
"Valley of Oaxaca";700;3.93306274773196;NA;1
"Valley of Oaxaca";800;3.93306274773196;NA;1
"Valley of Oaxaca";900;3.97931689130533;NA;1
"Valley of Oaxaca";1000;3.97931689130533;NA;1
"Valley of Oaxaca";1100;3.97931689130533;NA;1
"Valley of Oaxaca";1200;3.97931689130533;NA;1
"Valley of Oaxaca";1300;3.97931689130533;NA;1
"Valley of Oaxaca";1400;3.97931689130533;NA;1
"Valley of Oaxaca";1500;3.97931689130533;NA;1
"Yemeni Coastal Plain";400;5.63313306504109;1;1
"Yemeni Coastal Plain";500;5.63313306504109;1;1
"Susiana";600;7.34439227368511;1;1
"Susiana";700;7.42138280472106;1;1
"Yemeni Coastal Plain";900;6.88092210319137;1;1
"Yemeni Coastal Plain";1000;6.88092210319137;1;1
"Yemeni Coastal Plain";1100;7.00852251877278;1;1
"Upper Egypt";1200;6.97805822542567;1;1
"Yemeni Coastal Plain";1300;6.76308318832776;1;1
"Yemeni Coastal Plain";1400;6.76308318832776;1;1
"Yemeni Coastal Plain";1500;6.51962079819262;1;1
"Konya Plain";1600;7.44715803134222;1;1
"Yemeni Coastal Plain";1700;3.88260625387448;1;1
"Yemeni Coastal Plain";1800;3.88260625387448;1;1
